0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
153,222,98,95,58,133,92,169,148,29,118,3,0,241,235,48,137,251,100,197,255,77,96,198,198,125,5,255,23,189,136,35,255,0,209,67,142,255,255,56,0,0,114,219,0,210,0,0,0,0,166,97,0,233,62,40,227,255,0,249,255,0,0,126,255,171,0,34,255,173,255,0,0,255,163,233,255,6,248,0,255,0,255,0,255,0,0,54,0,12,255,0,157,255,0,0,0,37,79,105,92,255,107,206,0,255,0,0,0,0,255,0,255,255,0,255,255,109,130,255,255,0,183,255,21,255,0,254
165,251,108,93,57,136,77,160,150,24,117,0,0,252,219,45,110,239,108,225,255,60,36,148,251,141,0,255,84,193,161,22,255,0,190,66,180,255,239,70,0,86,89,232,29,218,0,0,0,0,141,73,0,223,31,0,209,225,0,254,255,0,0,192,255,218,0,44,237,139,255,0,0,255,181,210,255,44,188,0,255,0,255,0,255,0,0,30,0,24,255,0,159,255,0,0,0,143,50,178,119,255,69,143,0,255,0,0,123,0,255,0,255,255,0,255,255,13,73,255,255,0,226,255,46,255,0,255
162,244,114,106,46,141,95,165,175,12,126,0,0,236,225,63,96,253,44,213,255,26,65,141,255,160,0,255,55,144,140,12,255,0,193,54,200,255,247,82,6,3,0,204,27,188,0,0,0,0,149,104,0,155,84,0,179,255,0,255,255,0,0,175,255,203,0,131,255,83,237,0,0,255,226,209,255,58,133,0,255,0,255,0,255,22,0,0,0,0,255,0,249,255,0,0,0,164,91,160,64,255,77,134,0,255,0,0,93,0,255,0,255,255,0,255,255,0,171,255,255,0,244,255,0,255,0,211
156,232,113,101,47,143,86,155,128,3,117,0,0,237,193,61,110,205,93,226,255,45,58,118,164,151,16,255,57,206,138,8,255,0,156,78,238,255,253,90,52,0,101,248,0,242,0,0,0,0,139,103,0,255,120,0,255,255,0,255,255,0,0,77,255,255,0,20,255,60,243,0,0,255,171,213,255,56,171,0,255,0,255,0,255,0,0,63,0,0,255,0,126,255,0,0,0,123,59,174,255,255,125,168,0,255,0,0,107,0,255,0,255,255,0,255,255,26,194,255,255,0,255,255,45,255,0,181
158,241,105,91,57,134,68,167,178,14,114,0,0,238,221,43,120,243,73,218,255,45,65,122,254,160,0,255,48,169,117,16,255,0,212,36,205,255,255,103,40,67,27,196,0,222,0,0,0,0,147,92,0,235,70,0,236,234,0,255,255,0,0,142,255,212,0,44,255,97,233,0,0,255,205,232,255,27,234,0,255,0,255,0,255,0,0,7,0,0,255,0,123,255,0,0,0,186,77,172,13,255,71,216,0,255,0,0,95,0,255,0,255,255,0,255,255,0,168,255,255,0,255,255,0,255,0,223
172,246,135,109,57,112,56,146,130,11,149,0,0,255,183,46,85,224,102,255,255,81,0,143,247,151,0,255,139,183,179,0,255,0,158,24,227,255,223,101,39,99,47,230,0,255,0,18,0,0,130,86,0,243,80,0,255,254,0,255,255,0,0,123,255,255,0,57,235,150,255,0,0,255,122,255,255,0,255,0,255,0,255,0,255,0,0,0,0,61,255,0,123,255,0,0,0,178,73,79,112,255,167,161,0,255,0,0,84,0,255,0,255,255,0,255,255,0,85,255,255,0,132,255,0,255,0,255
156,238,112,94,44,143,78,173,130,15,144,0,0,239,219,51,108,251,46,225,255,36,42,173,255,136,0,255,74,156,137,0,255,0,185,45,188,255,250,62,0,13,79,216,0,191,0,0,0,0,102,145,0,148,35,0,223,255,0,255,255,0,0,152,255,253,0,84,255,142,255,0,0,255,172,255,255,8,230,0,255,0,255,0,255,0,0,0,0,0,255,0,220,255,0,0,0,115,78,68,0,255,122,255,0,255,0,0,34,0,255,0,255,255,0,255,255,3,150,255,255,0,175,255,0,255,0,255
157,235,94,99,67,138,97,163,190,41,112,10,0,247,254,38,124,255,72,158,255,16,82,211,255,153,0,255,11,142,92,43,255,0,220,94,169,255,229,79,0,34,44,170,11,175,0,0,0,0,146,89,0,147,30,32,151,245,0,180,255,0,0,209,255,97,0,106,255,172,213,0,0,255,241,208,255,75,222,0,249,0,255,0,255,34,0,103,77,24,255,0,255,255,0,0,0,62,105,170,0,255,101,255,0,255,0,0,22,0,255,0,255,255,0,255,202,128,144,255,255,0,162,255,0,255,0,196
151,211,87,76,72,145,68,165,161,72,110,7,0,230,233,44,126,255,94,159,255,16,76,184,255,143,0,255,33,157,116,56,255,0,196,105,197,255,223,41,1,0,99,185,0,163,0,0,0,0,146,141,0,131,15,53,180,255,0,246,255,0,0,229,255,205,0,15,255,194,233,0,0,255,203,254,255,104,186,0,255,0,255,0,255,0,0,194,0,0,250,0,236,255,0,0,0,0,97,248,144,255,93,143,0,255,0,0,59,0,255,0,255,255,0,255,202,166,205,255,255,0,255,231,21,255,0,237
162,235,124,110,58,134,98,156,130,14,122,0,0,236,192,55,107,220,86,200,255,68,26,118,208,171,0,255,62,206,128,14,255,0,200,57,175,255,242,69,46,0,61,224,24,240,0,0,0,0,149,93,0,255,131,24,231,255,0,255,255,0,0,86,255,255,0,26,255,0,255,0,0,255,184,155,255,50,203,0,255,0,255,0,255,0,0,0,0,12,255,0,191,255,0,0,0,218,99,37,27,255,103,218,0,255,0,0,34,0,255,0,255,255,0,255,255,97,166,255,255,0,253,255,0,255,0,208
163,255,116,110,23,125,72,176,157,0,137,0,0,239,193,30,108,216,60,207,255,65,14,95,219,166,0,255,20,179,58,11,255,0,211,1,252,255,249,112,46,0,19,179,6,255,0,0,0,0,128,114,0,255,130,0,209,230,0,255,255,0,0,73,255,255,0,6,255,0,214,0,0,255,237,179,255,3,234,0,255,0,255,0,255,0,0,0,0,0,255,0,114,255,0,0,0,255,124,72,0,255,103,255,0,255,0,0,0,0,255,0,255,255,0,255,255,35,242,255,255,0,210,255,0,255,0,219
185,255,153,111,29,103,102,139,139,0,128,0,0,247,167,61,80,248,110,212,255,94,0,125,255,123,0,255,126,234,162,0,255,0,196,0,179,255,202,82,0,162,95,255,44,255,0,0,0,0,100,0,0,255,155,0,135,215,97,255,255,0,0,99,255,197,0,0,147,42,231,0,0,255,243,125,255,0,255,0,255,0,255,0,255,71,0,0,0,74,255,0,155,211,0,0,0,255,26,54,0,255,143,126,0,255,0,0,64,0,255,0,255,255,0,255,255,0,82,255,255,0,177,255,0,255,0,255
171,255,144,106,21,128,88,155,117,0,157,0,0,237,200,62,54,251,27,247,255,7,0,134,255,164,0,255,116,158,126,0,255,0,204,0,237,255,185,123,32,3,13,209,0,245,0,0,0,0,92,75,0,202,113,0,167,255,52,255,255,0,0,88,255,255,0,81,255,55,232,0,0,255,211,238,255,0,140,0,255,0,255,0,255,0,0,0,0,50,255,0,252,255,0,0,0,255,159,0,0,255,193,124,0,169,0,0,12,15,255,0,255,255,0,255,255,0,40,255,255,0,245,255,0,255,0,255
149,194,89,85,81,142,68,175,234,82,121,17,0,225,239,43,151,255,28,147,255,0,100,196,255,153,4,255,18,83,99,52,255,0,170,71,209,255,190,88,34,1,3,160,16,142,3,0,0,0,137,151,0,31,55,38,134,236,0,165,255,0,0,255,207,57,0,43,255,151,91,0,0,255,181,229,255,153,255,0,190,0,255,0,255,30,0,173,121,0,208,0,255,242,119,0,0,0,83,255,0,255,74,236,155,255,0,0,69,0,255,0,255,255,0,255,0,156,255,255,255,0,130,231,14,255,0,242
176,248,154,131,49,108,87,116,125,0,135,0,0,255,163,77,85,251,73,253,254,85,0,144,255,144,0,255,97,242,152,0,255,0,162,0,189,255,210,93,53,100,49,238,0,255,0,0,0,0,129,55,0,255,157,0,242,250,0,255,255,0,0,106,255,255,0,5,247,67,255,0,0,255,184,216,255,0,255,0,255,0,255,0,255,0,0,0,0,49,255,0,160,255,0,0,0,255,110,0,0,255,150,172,0,255,0,0,0,0,255,0,255,255,0,255,255,59,127,255,255,0,122,255,0,255,0,235
163,214,129,115,71,106,113,131,143,14,136,0,0,220,166,103,94,238,57,168,255,21,37,151,255,157,0,255,46,182,122,5,255,0,217,26,188,255,210,48,66,0,23,209,0,222,7,0,0,0,108,39,0,234,116,0,94,210,0,255,255,0,0,160,255,255,0,63,255,66,196,0,0,255,241,255,255,0,196,0,250,0,255,0,255,0,0,0,0,4,255,0,215,255,0,0,0,166,158,55,0,255,174,126,0,255,0,0,0,0,255,0,255,255,0,255,255,140,140,255,255,0,255,255,0,255,0,255
151,215,101,95,64,131,58,154,175,37,125,40,0,227,199,59,126,255,76,180,255,7,81,150,255,122,0,255,35,163,108,35,255,0,189,5,213,255,255,79,43,35,67,159,14,166,0,0,0,0,134,162,0,175,64,20,156,250,0,255,255,0,0,228,255,218,0,0,255,143,204,0,0,255,119,255,255,82,255,0,255,0,255,0,255,0,0,149,0,0,255,0,183,255,21,0,0,0,158,205,0,255,78,230,0,255,0,0,60,0,255,0,255,255,0,255,148,120,224,255,255,0,152,255,46,255,0,255
159,239,114,106,70,129,81,131,149,24,134,11,0,255,193,36,96,250,93,189,255,52,13,184,255,130,0,255,91,212,129,0,255,0,209,1,190,255,237,77,29,25,81,201,0,255,0,0,0,0,123,86,0,255,36,0,173,225,0,255,255,0,0,155,255,255,0,0,255,151,255,0,0,255,101,253,255,0,255,0,255,0,255,0,255,0,0,25,2,99,255,0,176,255,0,0,0,27,215,106,0,255,122,125,0,255,0,0,0,0,255,0,255,255,0,255,195,239,91,255,255,0,222,255,0,255,0,255
161,243,105,103,59,115,80,146,208,33,91,18,0,250,212,60,144,255,40,188,255,31,59,199,255,155,5,255,9,205,93,52,255,0,182,17,176,255,192,91,17,56,17,187,22,207,0,0,0,0,109,49,0,172,70,0,144,193,0,255,255,0,0,255,255,136,0,0,248,57,199,0,0,255,255,118,255,72,228,0,255,0,255,0,255,41,0,42,13,0,255,0,255,255,0,0,0,159,146,128,0,255,120,198,0,247,0,0,0,0,255,0,255,255,0,255,184,74,108,255,255,0,117,255,26,255,0,255
161,255,141,121,4,95,102,169,171,0,127,0,0,218,194,78,88,255,0,204,255,15,40,151,255,166,0,255,23,146,102,0,255,0,195,0,233,255,152,107,39,0,0,218,9,255,0,0,0,0,97,31,0,188,167,0,101,243,11,255,255,0,0,75,255,210,0,23,255,0,119,0,0,255,255,125,255,0,201,0,255,0,255,0,255,6,0,0,16,0,255,0,254,255,0,0,0,255,168,54,0,255,189,183,0,255,0,0,0,0,255,0,255,255,0,255,255,0,255,255,255,0,255,255,0,255,0,255
159,216,114,105,77,123,61,149,181,28,123,0,0,236,203,84,108,255,52,201,255,0,38,153,255,144,0,255,55,128,142,16,255,0,200,28,189,255,202,103,14,0,0,191,0,208,0,0,0,0,147,87,0,166,26,0,145,239,0,255,255,0,0,255,255,230,0,49,255,120,221,0,0,255,209,255,255,31,211,0,243,0,255,0,255,9,0,45,0,0,255,0,255,255,0,0,0,30,169,136,0,255,190,156,0,255,0,0,0,0,255,0,255,255,0,255,125,137,99,255,255,0,188,255,0,255,0,255
150,206,95,94,80,136,73,178,192,42,126,9,0,223,228,70,142,255,53,178,255,0,90,181,255,153,0,255,10,110,130,30,255,0,192,60,163,255,235,66,11,0,36,189,0,185,0,0,0,0,140,120,0,132,0,18,131,233,0,255,255,0,0,255,255,145,0,81,255,152,191,0,0,255,192,255,255,41,255,0,197,0,255,0,255,0,0,119,46,0,255,0,255,255,86,0,0,0,90,211,0,255,134,213,21,255,0,0,0,0,255,0,255,255,0,255,62,216,125,255,255,0,138,255,50,255,0,255
154,221,116,110,52,135,87,159,172,28,140,0,0,226,194,78,124,255,34,194,255,0,53,193,255,151,0,255,29,137,108,6,255,0,164,44,202,255,196,61,19,0,27,178,0,195,17,0,0,0,110,121,0,116,44,12,115,242,0,255,255,0,0,196,255,187,0,83,255,129,143,0,0,255,202,255,255,69,212,0,226,0,255,0,255,0,0,28,0,0,255,0,255,255,1,0,0,39,159,155,0,255,158,210,40,255,0,0,39,0,255,0,255,255,0,255,145,105,184,255,255,0,137,255,0,255,0,255
159,223,123,116,67,116,84,142,160,12,131,8,0,227,174,68,102,255,69,186,255,17,41,121,255,150,0,255,62,181,113,4,255,0,199,0,197,255,237,96,81,21,40,166,0,233,0,0,0,0,116,91,0,250,79,0,145,236,0,255,255,0,0,154,255,231,0,1,255,90,220,0,0,255,180,253,255,0,255,0,255,0,255,0,255,0,0,44,0,0,255,0,200,255,0,0,0,74,148,152,0,255,150,158,0,255,0,0,0,0,255,0,255,255,0,255,211,159,214,255,255,0,229,255,0,255,0,255
159,253,126,104,26,112,84,153,135,0,133,0,0,235,177,71,97,229,48,216,255,45,40,139,255,149,0,255,57,195,125,0,255,0,210,0,199,255,230,61,51,0,53,226,0,255,0,0,0,0,85,86,0,255,103,0,171,254,0,255,255,0,0,98,255,255,0,0,255,0,255,0,0,255,191,255,255,0,255,0,255,0,255,0,255,0,0,0,0,12,255,0,150,255,0,0,0,201,199,50,0,255,127,169,0,255,0,0,0,0,255,0,255,255,0,255,255,57,212,255,255,0,255,255,0,255,0,255
154,212,111,84,56,111,48,143,194,12,114,11,0,222,173,93,112,226,11,212,255,13,76,114,255,163,0,255,39,151,119,19,255,0,209,0,227,255,255,81,92,0,0,190,0,203,2,0,0,0,92,68,0,238,113,0,168,230,2,255,255,0,0,234,255,255,0,0,255,2,171,0,0,255,255,255,255,0,236,0,255,0,255,0,255,0,0,39,0,0,255,0,174,255,0,0,0,138,145,190,0,255,122,93,0,255,0,0,0,0,255,0,255,255,0,255,201,6,203,255,255,0,255,255,0,255,0,255
153,209,111,89,63,129,49,163,188,22,141,4,0,213,183,68,101,239,41,183,255,0,67,84,255,165,0,255,50,86,98,10,255,0,196,17,255,255,252,116,87,0,0,168,0,171,0,0,0,0,72,144,0,157,58,0,158,246,0,255,255,0,0,233,240,255,0,17,255,43,125,0,0,255,190,255,250,48,246,0,196,0,255,0,255,0,0,89,0,0,255,0,180,255,64,0,0,43,123,239,0,255,128,175,0,255,0,0,59,0,255,0,255,255,0,255,206,73,255,255,255,0,231,255,0,255,0,255
149,239,90,86,48,142,67,190,193,32,128,14,0,223,237,46,134,255,40,158,255,0,77,171,255,149,0,255,8,106,89,49,255,0,218,41,213,255,241,90,2,0,34,165,2,170,0,0,0,0,134,134,0,130,31,0,128,255,0,205,255,0,0,252,255,140,0,54,255,147,159,0,0,255,198,255,255,72,242,0,255,0,255,0,255,0,0,32,5,0,255,0,255,255,93,0,0,24,127,196,0,255,119,228,0,255,0,0,8,0,255,0,255,255,0,255,122,170,177,255,255,0,188,255,0,255,0,252
154,225,106,102,58,138,53,152,192,49,125,6,0,255,215,44,121,255,53,231,255,9,38,201,255,136,0,255,41,134,136,3,255,0,146,54,210,255,198,70,0,32,23,184,0,242,0,0,0,0,172,110,0,104,20,0,171,247,0,180,255,0,0,255,249,128,0,36,255,190,226,0,0,255,131,255,255,59,255,0,254,0,255,0,255,0,0,55,9,0,255,0,255,255,9,0,0,0,158,238,18,255,127,202,28,255,0,0,54,0,255,0,255,255,0,255,117,159,150,255,255,0,116,255,5,255,0,255
153,231,109,107,60,133,78,184,172,15,139,0,0,210,212,71,120,255,40,191,255,0,51,152,255,159,0,255,49,112,140,0,255,0,188,26,182,255,213,88,24,0,24,183,0,208,0,0,0,0,118,95,0,159,3,0,108,250,0,255,255,0,0,235,255,161,0,91,255,170,177,0,0,255,192,255,255,0,255,0,229,0,255,0,255,0,0,0,25,0,255,0,255,255,43,0,0,0,100,166,0,255,186,179,0,255,0,0,6,0,255,0,255,255,0,255,87,198,106,255,255,0,179,255,5,255,0,255
164,255,141,117,43,115,96,137,146,0,142,0,0,255,171,64,97,255,59,255,255,65,0,173,255,133,0,255,82,232,133,0,255,0,179,0,180,255,237,89,55,74,45,199,0,255,0,0,0,0,114,47,0,255,125,0,177,234,0,255,255,0,0,71,255,216,0,3,219,56,247,0,0,255,160,196,255,0,255,0,255,0,255,0,255,0,0,0,0,19,255,0,227,255,0,0,0,249,141,52,0,255,157,232,0,255,0,0,0,0,255,0,255,255,0,255,255,114,171,255,255,0,225,255,0,255,0,255
172,244,142,122,76,116,89,118,129,18,132,0,0,255,156,77,86,246,99,210,255,36,0,145,255,133,0,255,115,224,164,0,255,0,183,26,180,255,213,100,40,105,84,237,0,255,0,21,0,0,118,24,0,255,96,0,206,219,0,255,255,0,0,160,255,195,0,41,255,173,255,0,0,255,160,220,255,0,255,0,249,0,255,0,255,0,0,0,0,33,255,0,194,255,0,0,0,158,61,15,0,255,189,210,0,255,0,0,6,0,255,0,255,255,0,255,255,154,53,255,255,0,179,255,21,255,0,255
156,207,105,94,88,131,66,152,210,65,116,16,0,238,217,65,137,255,73,207,255,0,79,192,255,159,0,255,36,133,134,22,255,0,177,72,182,255,218,83,15,60,3,194,0,220,0,0,0,0,168,67,0,168,55,0,152,242,0,231,255,0,0,255,255,104,0,71,255,189,179,0,0,255,169,255,255,106,255,0,187,0,255,0,255,27,0,137,7,5,255,0,255,255,0,0,0,55,96,197,0,255,152,183,32,255,0,0,93,0,255,0,255,255,0,255,83,172,68,255,255,0,110,255,1,255,0,217
154,205,114,100,55,110,79,144,159,32,125,0,0,211,154,70,101,231,28,156,255,10,72,165,255,115,1,255,34,185,107,70,247,0,165,1,222,255,216,74,79,0,63,142,32,176,28,0,22,0,86,122,0,194,116,51,132,225,0,255,255,0,0,161,255,181,0,21,255,71,174,1,0,255,198,172,255,27,192,0,255,0,255,0,255,0,0,67,0,0,255,0,255,255,40,0,0,20,189,123,5,255,172,112,35,255,0,0,0,0,255,0,255,255,0,255,100,82,255,255,255,0,234,255,20,255,0,255
176,204,143,122,94,99,82,106,139,14,130,0,0,246,126,94,62,209,147,240,255,46,34,49,199,158,0,255,109,226,161,0,255,0,181,2,234,255,248,93,94,98,0,218,0,255,0,0,0,0,107,64,0,255,146,0,255,241,34,255,255,0,0,172,255,255,0,40,255,56,255,0,0,255,114,255,249,0,255,0,186,0,255,0,255,0,0,91,0,72,255,14,110,255,0,0,0,193,100,60,22,255,134,180,0,255,0,0,28,0,255,0,255,242,0,255,255,122,122,255,255,0,210,255,0,255,0,222
162,235,158,126,32,135,122,149,102,0,153,0,0,227,150,87,50,204,71,210,255,22,15,54,158,170,0,255,79,181,122,0,255,0,193,15,236,255,237,92,85,0,54,236,0,247,0,0,0,0,68,89,0,255,190,21,161,255,36,255,255,0,0,0,255,255,0,77,255,0,198,0,0,255,189,223,255,0,188,0,255,0,255,0,255,0,0,0,0,52,255,0,166,255,0,0,0,227,95,19,20,255,160,188,0,255,0,0,0,52,255,0,255,255,0,255,255,49,255,255,255,0,255,255,0,255,0,255
163,222,149,111,33,115,129,149,143,0,163,0,0,202,141,72,37,196,52,175,255,22,50,59,207,168,0,255,54,116,100,0,255,0,211,13,255,255,231,73,101,0,0,184,19,215,0,0,0,0,66,59,0,255,181,25,48,255,87,255,255,0,0,25,255,255,0,91,255,0,145,0,0,255,196,241,255,0,212,0,255,0,255,0,255,62,0,0,0,22,255,0,251,255,0,0,0,229,133,97,0,255,144,135,0,198,0,0,0,16,255,0,255,255,0,255,255,79,255,255,255,0,255,255,0,255,0,255
166,231,135,104,52,128,113,155,101,6,141,0,0,243,163,58,88,194,100,207,255,59,17,112,177,167,0,255,98,214,134,0,255,0,164,73,249,255,242,62,79,0,87,226,0,255,0,0,0,0,102,108,0,255,167,29,203,255,0,255,255,0,0,51,255,255,0,18,255,0,240,0,0,255,204,208,255,25,155,0,255,0,255,0,255,0,0,0,0,61,255,0,168,255,0,0,0,230,88,73,130,255,175,141,0,255,0,0,0,15,255,0,255,255,0,255,255,42,255,255,255,0,196,255,0,255,0,254
176,227,166,117,49,109,116,157,62,0,161,0,0,211,96,64,78,153,114,213,238,97,2,6,112,218,12,255,147,202,146,0,255,0,134,38,237,255,234,69,129,0,36,238,12,255,0,0,0,0,74,92,0,255,236,0,247,255,46,255,255,0,0,21,255,255,0,0,255,0,176,0,0,255,139,163,255,68,186,0,255,0,255,0,255,0,0,0,0,0,255,0,131,255,0,0,0,255,29,0,71,255,227,159,0,255,0,0,84,147,255,0,255,255,0,255,255,132,88,255,255,0,197,255,0,255,0,228
176,233,171,99,42,95,123,171,18,0,180,0,0,216,67,46,47,123,102,208,209,91,0,0,76,252,51,255,177,202,138,0,255,0,114,41,255,255,212,86,134,0,59,235,0,255,0,0,0,0,0,55,0,255,247,0,255,255,113,255,255,0,0,0,255,255,0,14,255,0,151,0,0,255,112,176,255,0,173,0,255,0,255,0,255,0,0,0,0,34,255,11,38,255,0,0,0,255,35,0,68,255,255,162,0,255,0,0,0,255,255,0,255,255,0,255,255,165,17,255,255,0,229,255,0,255,0,248
159,233,124,87,56,105,99,170,98,0,145,0,0,215,131,48,86,149,106,143,244,42,25,16,146,174,0,255,72,186,75,0,255,0,208,0,255,255,255,97,165,0,126,208,0,255,0,0,0,0,35,147,0,255,187,4,178,255,9,255,255,0,0,73,255,255,0,0,255,0,161,0,0,255,108,255,255,0,255,0,255,0,255,0,255,0,0,0,0,42,255,0,87,255,0,0,0,221,204,0,0,255,174,233,0,255,0,0,0,7,255,0,255,255,0,255,255,215,255,255,255,0,255,255,0,255,0,255
171,233,159,127,48,108,119,138,66,0,154,0,0,233,83,75,57,137,96,180,232,72,0,37,121,177,0,255,109,252,106,0,255,0,160,0,231,255,241,89,158,0,103,220,0,255,0,0,0,0,37,112,0,255,236,10,217,255,15,255,255,0,0,0,255,255,0,0,255,0,206,0,0,255,129,166,255,0,230,0,255,0,255,0,255,0,0,0,0,16,255,0,136,255,0,0,0,255,139,0,0,255,215,216,0,255,0,0,0,87,255,0,255,255,0,255,255,207,255,255,255,0,207,255,0,255,0,255
